Perguntas,Alternativa A,Alternativa B,Alternativa C,Alternativa D,Resposta Correta,Resposta Escrita,Explicação
"Qual é a figura de linguagem em 'o mar chorava'?",Metáfora,Metonímia,Personificação,Hipérbole,C,"Personificação","Personificação dá características humanas a objetos ou animais."
"Quem escreveu 'Os Lusíadas'?",Machado de Assis,José de Alencar,Luis de Camões,Graciliano Ramos,C,"Luis de Camões","Luis de Camões escreveu 'Os Lusíadas'."
"O que é uma oração subordinada?",Frase independente,Frase dependente,Frase explicativa,Frase negativa,B,"Frase dependente","Uma oração subordinada é dependente da principal."
"Qual é o sujeito em 'Choveu ontem'?",Choveu,Ontem,O sujeito é oculto,Nenhum,D,"Nenhum","Em 'Choveu ontem', a oração tem sujeito inexistente."
"Qual palavra é oxítona?",Fácil,Carro,Café,Amigo,C,"Café","A palavra 'café' é oxítona, pois a sílaba tônica é a última."
"O que é um parônimo?",Palavras iguais,Palavras próximas,Palavras parecidas,Palavras opostas,C,"Palavras parecidas","Parônimos são palavras parecidas no som ou grafia."
"Qual é o pronome em 'Ele saiu cedo'?",Ele,Saiu,Cedo,Saiu cedo,A,"Ele","O pronome 'Ele' é o sujeito da frase."
"O que significa 'morfologia'?",Estudo das frases,Estudo das formas,Estudo das palavras,Estudo do discurso,C,"Estudo das palavras","Morfologia estuda a estrutura e classificação das palavras."
"Qual é o tempo verbal de 'eu caminharei'?",Presente,Passado,Futuro do presente,Futuro do pretérito,C,"Futuro do presente","A frase está no futuro do presente."
"Qual é a função do hífen em 'guarda-chuva'?",Separar palavras,Unir palavras,Eliminar vogais,Marcar plural,B,"Unir palavras","O hífen é usado para unir palavras c
